converted 'https://dds.cr.usgs.gov/emodis/CONUS6/expedited/AQUA/2018/comp_173/US_eMAE_NDVI.2018.167-173.QKM.COMPRES.006.2018174050340.zip' (ANSI_X3.4-1968) -> 'https://dds.cr.usgs.gov/emodis/CONUS6/expedited/AQUA/2018/comp_173/US_eMAE_NDVI.2018.167-173.QKM.COMPRES.006.2018174050340.zip' (UTF-8)
--2018-07-21 07:53:36--  https://dds.cr.usgs.gov/emodis/CONUS6/expedited/AQUA/2018/comp_173/US_eMAE_NDVI.2018.167-173.QKM.COMPRES.006.2018174050340.zip
Resolving dds.cr.usgs.gov (dds.cr.usgs.gov)... 152.61.133.67, 152.61.133.66, 2001:49c8:4000:124c::67, ...
Connecting to dds.cr.usgs.gov (dds.cr.usgs.gov)|152.61.133.67|:443... connected.
HTTP request sent, awaiting response... 401 Unauthorized
Connecting to dds.cr.usgs.gov (dds.cr.usgs.gov)|152.61.133.67|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 324700187 (310M) [application/zip]
Saving to: '/home/donsaguaro/buffelgrassdata/static/ndvi1.zip'

     0K .......... .......... .......... .......... ..........  0%  376K 14m3s
 21600K .......... .......... .......... .......... ..........  6%  191M 26s
 21650K .......... .......... .......... .......... ..........  6%  208M 26s
 21700K .......... .......... .......... .......... ..........  6%  177M 25s
 21750K .......... .......... .......... .......... ..........  6%  203M 25s
 21800K .......... .......... .......... .......... ..........  6%  191M 25s
 21850K .......... .......... .......... .......... ..........  6%  209M 25s
 21900K .......... .......... .......... .......... ..........  6%  181M 25s
 21950K .......... .......... .......... .......... ..........  6%  202M 25s
 22000K .......... .......... .......... .......... ..........  6%  192M 25s
 22050K .......... .......... .......... .......... ..........  6%  191M 25s
 22100K .......... .......... .......... .......... ..........  6%  153M 25s
 22150K .......... .......... .......... .......... ..........  7%  205M 25s
 22200K .......... .......... .......... .......... ..........  7%  189M 25s
 22250K .......... .......... .......... .......... ..........  7%  208M 25s
 22300K .......... .......... .......... .......... ..........  7%  176M 25s
 22350K .......... .......... .......... .......... ..........  7%  206M 25s
 22400K .......... .......... .......... .......... ..........  7%  187M 25s
 22450K .......... .......... .......... .......... ..........  7% 58.0M 25s
 22500K .......... .......... .......... .......... ..........  7%  188M 25s
 22550K .......... .......... .......... .......... ..........  7%  207M 25s
 22600K .......... .......... .......... .......... ..........  7%  167M 24s
 22650K .......... .......... .......... .......... ..........  7%  207M 24s
 22700K .......... .......... .......... .......... ..........  7%  169M 24s
 22750K .......... .......... .......... .......... ..........  7%  186M 24s
 22800K .......... .......... .......... .......... ..........  7%  187M 24s
 22850K .......... .......... .......... .......... ..........  7%  205M 24s
 22900K .......... .......... .......... .......... ..........  7%  193M 24s
 22950K .......... .......... .......... .......... ..........  7%  193M 24s
 23000K .......... .......... .......... .......... ..........  7%  190M 24s
 23050K .......... .......... .......... .......... ..........  7%  209M 24s
 23100K .......... .......... .......... .......... ..........  7%  191M 24s
 23150K .......... .......... .......... .......... ..........  7%  196M 24s
 23200K .......... .......... .......... .......... ..........  7%  188M 24s
 23250K .......... .......... .......... .......... ..........  7%  204M 24s
 23300K .......... .......... .......... .......... ..........  7%  196M 24s
 23350K .......... .......... .......... .......... ..........  7%  162M 24s
 23400K .......... .......... .......... .......... ..........  7%  181M 24s
 23450K .......... .......... .......... .......... ..........  7%  206M 24s
 23500K .......... .......... .......... .......... ..........  7%  159M 24s
 23550K .......... .......... .......... .......... ..........  7%  169M 23s
 23600K .......... .......... .......... .......... ..........  7%  192M 23s
 23650K .......... .......... .......... .......... ..........  7%  204M 23s
 23700K .......... .......... .......... .......... ..........  7%  183M 23s
 23750K .......... .......... .......... .......... ..........  7% 1.47M 24s
 23800K .......... .......... .......... .......... ..........  7% 2.54M 24s
 23850K .......... .......... .......... .......... ..........  7% 5.65M 24s
 23900K .......... .......... .......... .......... ..........  7%  147M 24s
 23950K .......... .......... .......... .......... ..........  7% 1.29M 24s
 24000K .......... .......... .......... .......... ..........  7% 68.8M 24s
 24050K .......... .......... .......... .......... ..........  7% 80.2M 24s
 24100K .......... .......... .......... .......... ..........  7%  186M 24s
 24150K .......... .......... .......... .......... ..........  7%  209M 24s
 24200K .......... .......... .......... .......... ..........  7% 2.84M 24s
 24250K .......... .......... .......... .......... ..........  7%  100M 24s
 24300K .......... .......... .......... .......... ..........  7% 77.9M 24s
 24350K .......... .......... .......... .......... ..........  7%  189M 24s
 24400K .......... .......... .......... .......... ..........  7%  187M 24s
 24450K .......... .......... .......... .......... ..........  7%  200M 24s
 24500K .......... .......... .......... .......... ..........  7%  176M 24s
 24550K .......... .......... .......... .......... ..........  7% 74.6M 24s
 24600K .......... .......... .......... .......... ..........  7% 7.74M 24s
 24650K .......... .......... .......... .......... ..........  7% 74.7M 24s
 24700K .......... .......... .......... .......... ..........  7%  113M 24s
 24750K .......... .......... .......... .......... ..........  7%  130M 24s
 24800K .......... .......... .......... .......... ..........  7% 70.8M 24s
 24850K .......... .......... .......... .......... ..........  7%  124M 24s
 24900K .......... .......... .......... .......... ..........  7% 96.7M 24s
 24950K .......... .......... .......... .......... ..........  7% 85.4M 24s
 25000K .......... .......... .......... .......... ..........  7%  142M 24s
 25050K .......... .......... .......... .......... ..........  7% 92.4M 23s
 25100K .......... .......... .......... .......... ..........  7%  167M 23s
 25150K .......... .......... .......... .......... ..........  7%  209M 23s
 25200K .......... .......... .......... .......... ..........  7%  183M 23s
 25250K .......... .......... .......... .......... ..........  7%  199M 23s
 25300K .......... .......... .......... .......... ..........  7%  149M 23s
 25350K .......... .......... .......... .......... ..........  8% 1.50M 24s
 25400K .......... .......... .......... .......... ..........  8% 86.3M 24s
 25450K .......... .......... .......... .......... ..........  8% 79.3M 23s
 25500K .......... .......... .......... .......... ..........  8%  159M 23s
 25550K .......... .......... .......... .......... ..........  8% 2.81M 24s
 25600K .......... .......... .......... .......... ..........  8% 63.9M 24s
 25650K .......... .......... .......... .......... ..........  8%  118M 24s
 25700K .......... .......... .......... .......... ..........  8%  189M 23s
 25750K .......... .......... .......... .......... ..........  8%  186M 23s
 25800K .......... .......... .......... .......... ..........  8%  193M 23s
 25850K .......... .......... .......... .......... ..........  8%  212M 23s
 25900K .......... .......... .......... .......... ..........  8% 6.77M 23s
 25950K .......... .......... .......... .......... ..........  8%  182M 23s
 26000K .......... .......... .......... .......... ..........  8% 32.4M 23s
 26050K .......... .......... .......... .......... ..........  8% 74.1M 23s
 26100K .......... .......... .......... .......... ..........  8% 76.3M 23s
 26150K .......... .......... .......... .......... ..........  8% 75.9M 23s
 26200K .......... .......... .......... .......... ..........  8%  187M 23s
 26250K .......... .......... .......... .......... ..........  8%  185M 23s
 26300K .......... .......... .......... .......... ..........  8%  194M 23s
 26350K .......... .......... .......... .......... ..........  8%  206M 23s
 26400K .......... .......... .......... .......... ..........  8%  178M 23s
 26450K .......... .......... .......... .......... ..........  8%  192M 23s
 26500K .......... .......... .......... .......... ..........  8%  191M 23s
 26550K .......... .......... .......... .......... ..........  8%  211M 23s
 26600K .......... .......... .......... .......... ..........  8%  193M 23s
 26650K .......... .......... .......... .......... ..........  8%  159M 23s
 26700K .......... .......... .......... .......... ..........  8%  177M 23s
 26750K .......... .......... .......... .......... ..........  8% 1.55M 23s
 26800K .......... .......... .......... .......... ..........  8% 90.8M 23s
 26850K .......... .......... .......... .......... ..........  8% 65.3M 23s
 26900K .......... .......... .......... .......... ..........  8%  187M 23s
 26950K .......... .......... .......... .......... ..........  8% 2.72M 23s
 27000K .......... .......... .......... .......... ..........  8% 71.0M 23s
 27050K .......... .......... .......... .......... ..........  8%  115M 23s
 27100K .......... .......... .......... .......... ..........  8%  190M 23s
 27150K .......... .......... .......... .......... ..........  8%  210M 23s
 27200K .......... .......... .......... .......... ..........  8%  167M 23s
 27250K .......... .......... .......... .......... ..........  8% 7.87M 23s
 27300K .......... .......... .......... .......... ..........  8% 68.3M 23s
 27350K .......... .......... .......... .......... ..........  8%  199M 23s
 27400K .......... .......... .......... .......... ..........  8% 33.5M 23s
 27450K .......... .......... .......... .......... ..........  8% 82.9M 23s
 27500K .......... .......... .......... .......... ..........  8%  156M 23s
 27550K .......... .......... .......... .......... ..........  8% 79.8M 23s
 27600K .......... .......... .......... .......... ..........  8%  116M 23s
 27650K .......... .......... .......... .......... ..........  8%  109M 22s
 27700K .......... .......... .......... .......... ..........  8%  104M 22s
 27750K .......... .......... .......... .......... ..........  8%  108M 22s
 27800K .......... .......... .......... .......... ..........  8%  188M 22s
 27850K .......... .......... .......... .......... ..........  8%  207M 22s
 27900K .......... .......... .......... .......... ..........  8%  196M 22s
 27950K .......... .......... .......... .......... ..........  8%  186M 22s
 28000K .......... .......... .......... .......... ..........  8%  189M 22s
 28050K .......... .......... .......... .......... ..........  8%  196M 22s
 28100K .......... .......... .......... .......... ..........  8%  187M 22s
 28150K .......... .......... .......... .......... ..........  8% 1.56M 22s
 28200K .......... .......... .......... .......... ..........  8%  159M 22s
 28250K .......... .......... .......... .......... ..........  8% 83.7M 22s
 28300K .......... .......... .......... .......... ..........  8% 2.82M 22s
 28350K .......... .......... .......... .......... ..........  8% 55.9M 22s
 28400K .......... .......... .......... .......... ..........  8% 80.0M 22s
 28450K .......... .......... .......... .......... ..........  8%  130M 22s
 28500K .......... .......... .......... .......... ..........  9% 94.3M 22s
 28550K .......... .......... .......... .......... ..........  9%  200M 22s
 28600K .......... .......... .......... .......... ..........  9%  191M 22s
 28650K .......... .......... .......... .......... ..........  9%  746K 23s
 28700K .......... .......... .......... .......... ..........  9%  158M 23s
 28750K .......... .......... .......... .......... ..........  9%  200M 23s
 28800K .......... .......... .......... .......... ..........  9%  164M 23s
 28850K .......... .......... .......... .......... ..........  9%  202M 23s
 28900K .......... .......... .......... .......... ..........  9%  185M 23s
 28950K .......... .......... .......... .......... ..........  9%  180M 23s
 29000K .......... .......... .......... .......... ..........  9%  179M 23s
 29050K .......... .......... .......... .......... ..........  9%  195M 23s
 29100K .......... .......... .......... .......... ..........  9%  186M 22s
