converted 'https://dds.cr.usgs.gov/emodis/CONUS6/expedited/AQUA/2018/comp_180/US_eMAE_NDVI.2018.174-180.QKM.COMPRES.006.2018181050501.zip' (ANSI_X3.4-1968) -> 'https://dds.cr.usgs.gov/emodis/CONUS6/expedited/AQUA/2018/comp_180/US_eMAE_NDVI.2018.174-180.QKM.COMPRES.006.2018181050501.zip' (UTF-8)
--2018-07-21 08:01:06--  https://dds.cr.usgs.gov/emodis/CONUS6/expedited/AQUA/2018/comp_180/US_eMAE_NDVI.2018.174-180.QKM.COMPRES.006.2018181050501.zip
Resolving dds.cr.usgs.gov (dds.cr.usgs.gov)... 152.61.133.67, 152.61.133.66, 2001:49c8:4000:124c::67, ...
Connecting to dds.cr.usgs.gov (dds.cr.usgs.gov)|152.61.133.67|:443... connected.
HTTP request sent, awaiting response... 401 Unauthorized
Connecting to dds.cr.usgs.gov (dds.cr.usgs.gov)|152.61.133.67|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 324124710 (309M) [application/zip]
Saving to: '/home/donsaguaro/buffelgrassdata/static/ndvi2.zip'

     0K .......... .......... .......... .......... ..........  0%  210K 25m5s
 21600K .......... .......... .......... .......... ..........  6%  193M 19s
 21650K .......... .......... .......... .......... ..........  6%  187M 19s
 21700K .......... .......... .......... .......... ..........  6%  159M 19s
 21750K .......... .......... .......... .......... ..........  6%  203M 19s
 21800K .......... .......... .......... .......... ..........  6%  189M 19s
 21850K .......... .......... .......... .......... ..........  6%  163M 19s
 21900K .......... .......... .......... .......... ..........  6%  179M 19s
 21950K .......... .......... .......... .......... ..........  6%  198M 19s
 22000K .......... .......... .......... .......... ..........  6%  172M 18s
 22050K .......... .......... .......... .......... ..........  6%  204M 18s
 22100K .......... .......... .......... .......... ..........  6%  190M 18s
 22150K .......... .......... .......... .......... ..........  7%  217M 18s
 22200K .......... .......... .......... .......... ..........  7%  167M 18s
 22250K .......... .......... .......... .......... ..........  7%  169M 18s
 22300K .......... .......... .......... .......... ..........  7% 2.04M 19s
 22350K .......... .......... .......... .......... ..........  7% 1.77M 19s
 22400K .......... .......... .......... .......... ..........  7%  162M 19s
 22450K .......... .......... .......... .......... ..........  7% 6.62M 19s
 22500K .......... .......... .......... .......... ..........  7%  140M 19s
 22550K .......... .......... .......... .......... ..........  7% 1.56M 19s
 22600K .......... .......... .......... .......... ..........  7%  108M 19s
 22650K .......... .......... .......... .......... ..........  7% 90.3M 19s
 22700K .......... .......... .......... .......... ..........  7%  117M 19s
 22750K .......... .......... .......... .......... ..........  7%  114M 19s
 22800K .......... .......... .......... .......... ..........  7% 82.5M 19s
 22850K .......... .......... .......... .......... ..........  7%  209M 19s
 22900K .......... .......... .......... .......... ..........  7% 88.1M 19s
 22950K .......... .......... .......... .......... ..........  7%  202M 19s
 23000K .......... .......... .......... .......... ..........  7%  769K 20s
 23050K .......... .......... .......... .......... ..........  7%  194M 20s
 23100K .......... .......... .......... .......... ..........  7%  161M 20s
 23150K .......... .......... .......... .......... ..........  7%  180M 20s
 23200K .......... .......... .......... .......... ..........  7%  166M 20s
 23250K .......... .......... .......... .......... ..........  7%  182M 19s
 23300K .......... .......... .......... .......... ..........  7%  163M 19s
 23350K .......... .......... .......... .......... ..........  7%  187M 19s
 23400K .......... .......... .......... .......... ..........  7%  186M 19s
 23450K .......... .......... .......... .......... ..........  7%  166M 19s
 23500K .......... .......... .......... .......... ..........  7%  166M 19s
 23550K .......... .......... .......... .......... ..........  7%  210M 19s
 23600K .......... .......... .......... .......... ..........  7%  181M 19s
 23650K .......... .......... .......... .......... ..........  7%  189M 19s
 23700K .......... .......... .......... .......... ..........  7%  182M 19s
 23750K .......... .......... .......... .......... ..........  7%  215M 19s
 23800K .......... .......... .......... .......... ..........  7%  185M 19s
 23850K .......... .......... .......... .......... ..........  7%  184M 19s
 23900K .......... .......... .......... .......... ..........  7%  189M 19s
 23950K .......... .......... .......... .......... ..........  7%  187M 19s
 24000K .......... .......... .......... .......... ..........  7%  191M 19s
 24050K .......... .......... .......... .......... ..........  7%  170M 19s
 24100K .......... .......... .......... .......... ..........  7%  108M 19s
 24150K .......... .......... .......... .......... ..........  7%  124M 19s
 24200K .......... .......... .......... .......... ..........  7%  162M 19s
 24250K .......... .......... .......... .......... ..........  7%  207M 19s
 24300K .......... .......... .......... .......... ..........  7%  176M 19s
 24350K .......... .......... .......... .......... ..........  7%  172M 19s
 24400K .......... .......... .......... .......... ..........  7%  178M 19s
 24450K .......... .......... .......... .......... ..........  7%  206M 19s
 24500K .......... .......... .......... .......... ..........  7% 9.24M 19s
 24550K .......... .......... .......... .......... ..........  7%  101M 19s
 24600K .......... .......... .......... .......... ..........  7% 4.64M 19s
 24650K .......... .......... .......... .......... ..........  7% 55.6M 19s
 24700K .......... .......... .......... .......... ..........  7% 6.79M 19s
 24750K .......... .......... .......... .......... ..........  7% 67.9M 19s
 24800K .......... .......... .......... .......... ..........  7% 1.59M 19s
 24850K .......... .......... .......... .......... ..........  7%  106M 19s
 24900K .......... .......... .......... .......... ..........  7% 90.1M 19s
 24950K .......... .......... .......... .......... ..........  7%  133M 19s
 25000K .......... .......... .......... .......... ..........  7% 53.4M 19s
 25050K .......... .......... .......... .......... ..........  7% 51.6M 19s
 25100K .......... .......... .......... .......... ..........  7%  182M 19s
 25150K .......... .......... .......... .......... ..........  7%  177M 19s
 25200K .......... .......... .......... .......... ..........  7%  158M 19s
 25250K .......... .......... .......... .......... ..........  7% 4.18M 19s
 25300K .......... .......... .......... .......... ..........  8%  126M 19s
 25350K .......... .......... .......... .......... ..........  8% 4.71M 19s
 25400K .......... .......... .......... .......... ..........  8% 45.5M 19s
 25450K .......... .......... .......... .......... ..........  8% 6.96M 19s
 25500K .......... .......... .......... .......... ..........  8% 1.62M 19s
 25550K .......... .......... .......... .......... ..........  8% 36.3M 19s
 25600K .......... .......... .......... .......... ..........  8% 79.8M 19s
 25650K .......... .......... .......... .......... ..........  8% 43.5M 19s
 25700K .......... .......... .......... .......... ..........  8%  187M 19s
 25750K .......... .......... .......... .......... ..........  8%  138M 19s
 25800K .......... .......... .......... .......... ..........  8% 55.5M 19s
 25850K .......... .......... .......... .......... ..........  8%  170M 19s
 25900K .......... .......... .......... .......... ..........  8%  174M 19s
 25950K .......... .......... .......... .......... ..........  8%  208M 19s
 26000K .......... .......... .......... .......... ..........  8% 4.21M 19s
 26050K .......... .......... .......... .......... ..........  8%  130M 19s
 26100K .......... .......... .......... .......... ..........  8% 4.30M 19s
 26150K .......... .......... .......... .......... ..........  8% 7.55M 19s
 26200K .......... .......... .......... .......... ..........  8% 51.8M 19s
 26250K .......... .......... .......... .......... ..........  8% 1.60M 19s
 26300K .......... .......... .......... .......... ..........  8% 50.7M 19s
 26350K .......... .......... .......... .......... ..........  8% 13.7M 19s
 26400K .......... .......... .......... .......... ..........  8%  189M 19s
 26450K .......... .......... .......... .......... ..........  8%  174M 19s
 26500K .......... .......... .......... .......... ..........  8%  164M 19s
 26550K .......... .......... .......... .......... ..........  8%  204M 19s
 26600K .......... .......... .......... .......... ..........  8%  190M 19s
 26650K .......... .......... .......... .......... ..........  8%  162M 19s
 26700K .......... .......... .......... .......... ..........  8%  169M 19s
 26750K .......... .......... .......... .......... ..........  8% 4.94M 19s
 26800K .......... .......... .......... .......... ..........  8% 4.59M 19s
 26850K .......... .......... .......... .......... ..........  8% 43.9M 19s
 26900K .......... .......... .......... .......... ..........  8% 7.20M 19s
 26950K .......... .......... .......... .......... ..........  8% 74.7M 19s
 27000K .......... .......... .......... .......... ..........  8% 1.55M 19s
 27050K .......... .......... .......... .......... ..........  8% 18.4M 19s
 27100K .......... .......... .......... .......... ..........  8% 54.4M 19s
 27150K .......... .......... .......... .......... ..........  8% 4.63M 19s
 27200K .......... .......... .......... .......... ..........  8% 74.9M 19s
 27250K .......... .......... .......... .......... ..........  8% 43.4M 19s
 27300K .......... .......... .......... .......... ..........  8%  157M 19s
 27350K .......... .......... .......... .......... ..........  8%  205M 19s
 27400K .......... .......... .......... .......... ..........  8%  194M 19s
 27450K .......... .......... .......... .......... ..........  8%  207M 19s
 27500K .......... .......... .......... .......... ..........  8%  173M 19s
 27550K .......... .......... .......... .......... ..........  8% 5.50M 19s
 27600K .......... .......... .......... .......... ..........  8% 52.0M 19s
 27650K .......... .......... .......... .......... ..........  8% 7.13M 19s
 27700K .......... .......... .......... .......... ..........  8% 99.7M 19s
 27750K .......... .......... .......... .......... ..........  8% 1.53M 19s
 27800K .......... .......... .......... .......... ..........  8% 16.0M 19s
 27850K .......... .......... .......... .......... ..........  8%  120M 19s
 27900K .......... .......... .......... .......... ..........  8% 4.54M 20s
 27950K .......... .......... .......... .......... ..........  8% 81.5M 19s
 28000K .......... .......... .......... .......... ..........  8%  186M 19s
 28050K .......... .......... .......... .......... ..........  8%  208M 19s
 28100K .......... .......... .......... .......... ..........  8%  107M 19s
 28150K .......... .......... .......... .......... ..........  8%  177M 19s
 28200K .......... .......... .......... .......... ..........  8% 4.72M 19s
 28250K .......... .......... .......... .......... ..........  8%  162M 19s
 28300K .......... .......... .......... .......... ..........  8%  131M 19s
 28350K .......... .......... .......... .......... ..........  8%  203M 19s
 28400K .......... .......... .......... .......... ..........  8% 7.74M 19s
 28450K .......... .......... .......... .......... ..........  9% 1.52M 20s
 28500K .......... .......... .......... .......... ..........  9%  103M 20s
 28550K .......... .......... .......... .......... ..........  9% 17.3M 20s
 28600K .......... .......... .......... .......... ..........  9%  102M 20s
 28650K .......... .......... .......... .......... ..........  9% 4.41M 20s
 28700K .......... .......... .......... .......... ..........  9% 85.5M 20s
 28750K .......... .......... .......... .......... ..........  9%  147M 20s
 28800K .......... .......... .......... .......... ..........  9%  110M 20s
 28850K .......... .......... .......... .......... ..........  9%  205M 19s
 28900K .......... .......... .......... .......... ..........  9% 4.70M 20s
 28950K .......... .......... .......... .......... ..........  9%  141M 20s
 29000K .......... .......... .......... .......... ..........  9%  140M 19s
 29050K .......... .......... .......... .......... ..........  9%  160M 19s
 29100K .......... .......... .......... .......... ..........  9% 7.49M 19s
 29150K .......... .......... .......... .......... ..........  9% 68.8M 19s
